1667,[73 71 8 40 80 41 18 21 16 12 49 43 60 59 42 47 26 33 56 9 46 17 6 48 68 38 77 44 22 74 61 27 29 1 34 78 2 23 37 69 30 72 20 64 57 3 55 76 54 11 51 45 63 10 67 15 19 28 66 25 35 31 81 52 70 65 32 36 24 75 13 4 58 50 5 7 53 39 62 79 14],(76)
1668,[73 71 8 40 80 41 18 21 16 12 49 43 60 59 42 47 26 33 56 9 46 17 6 48 68 38 77 44 22 74 61 27 29 1 34 78 2 23 37 69 30 72 20 64 57 3 55 76 54 11 51 45 63 10 67 15 19 28 66 25 35 31 81 52 70 65 32 36 24 75 13 4 62 50 5 7 53 39 58 79 14],(74)
1669,[73 71 8 40 80 41 18 21 16 12 49 43 60 59 42 47 26 33 56 9 46 17 6 48 69 38 77 44 22 74 61 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 54 11 51 45 63 10 67 15 19 28 66 25 35 31 81 52 70 65 32 36 24 75 13 4 62 50 5 7 53 39 58 79 14],(74)
1670,[73 71 8 40 80 41 18 21 16 12 49 43 60 59 42 47 26 33 56 9 46 17 6 48 69 38 77 44 24 74 61 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 54 11 51 45 63 10 67 15 19 28 66 25 35 31 81 52 70 65 32 36 22 75 13 4 62 50 5 7 53 39 58 79 14],(70)
1671,[73 71 8 40 80 41 18 21 16 12 49 43 60 59 42 47 26 33 56 9 46 17 6 48 69 38 77 44 24 74 61 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 54 11 51 45 65 10 67 15 19 28 66 25 35 31 81 52 70 63 32 36 22 75 13 4 62 50 5 7 53 39 58 79 14],(68)
1672,[73 71 8 40 80 41 18 21 16 12 49 43 60 59 42 47 26 33 56 9 46 17 6 48 69 36 77 44 24 74 61 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 54 11 51 45 65 10 67 15 19 28 66 25 35 31 81 52 70 63 32 38 22 75 13 4 62 50 5 7 53 39 58 79 14],(68)
1673,[73 71 8 40 80 41 18 21 16 12 50 43 60 59 42 47 26 33 56 9 46 17 6 48 69 36 77 44 24 74 61 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 54 11 51 45 65 10 67 15 19 28 66 25 35 31 81 52 70 63 32 38 22 75 13 4 62 49 5 7 53 39 58 79 14],(72)
1674,[73 71 8 40 80 41 18 21 16 12 50 43 60 59 42 47 26 33 56 9 46 17 6 48 69 36 77 44 24 74 61 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 54 11 51 45 65 10 67 15 19 28 66 25 35 31 81 49 70 63 32 38 22 75 13 4 62 52 5 7 53 39 58 79 14],(68)
1675,[73 71 8 40 80 41 18 21 16 12 50 43 61 59 42 47 26 33 56 9 46 17 6 48 69 36 77 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 54 11 51 45 65 10 67 15 19 28 66 25 35 31 81 49 70 63 32 38 22 75 13 4 62 52 5 7 53 39 58 79 14],(68)
1676,[73 71 8 40 80 41 18 21 16 12 50 43 61 59 42 47 26 33 56 9 46 17 6 48 69 36 77 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 53 11 51 45 65 10 67 15 19 28 66 25 35 31 81 49 70 63 32 38 22 75 13 4 62 52 5 7 54 39 58 79 14],(66)
1677,[73 71 8 40 80 41 18 21 16 12 50 43 61 59 42 47 26 33 56 9 46 17 6 52 69 36 77 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 53 11 51 45 65 10 67 15 19 28 66 25 35 31 81 49 70 63 32 38 22 75 13 4 62 48 5 7 54 39 58 79 14],(68)
1678,[73 71 8 42 80 41 18 21 16 12 50 43 61 59 40 47 26 33 56 9 46 17 6 52 69 36 77 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 53 11 51 45 65 10 67 15 19 28 66 25 35 31 81 49 70 63 32 38 22 75 13 4 62 48 5 7 54 39 58 79 14],(66)
1679,[73 71 6 42 80 41 18 21 16 12 50 43 61 59 40 47 26 33 56 9 46 17 8 52 69 36 77 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 53 11 51 45 65 10 67 15 19 28 66 25 35 31 81 49 70 63 32 38 22 75 13 4 62 48 5 7 54 39 58 79 14],(62)
1680,[73 71 6 42 80 41 18 21 16 12 50 43 61 59 40 47 26 33 56 9 46 17 8 52 69 36 77 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 76 53 11 51 45 65 10 67 15 19 31 66 25 35 28 81 49 70 63 32 38 22 75 13 4 62 48 5 7 54 39 58 79 14],(66)
1681,[73 71 6 42 80 41 18 21 16 12 50 43 61 59 40 47 26 33 56 9 46 17 8 52 69 36 76 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 64 57 3 55 77 53 11 51 45 65 10 67 15 19 31 66 25 35 28 81 49 70 63 32 38 22 75 13 4 62 48 5 7 54 39 58 79 14],(68)
1682,[73 71 6 42 80 41 18 21 16 12 50 43 61 59 40 47 26 33 56 9 46 17 8 52 69 36 76 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 63 57 3 55 77 53 11 51 45 65 10 67 15 19 31 66 25 35 28 81 49 70 64 32 38 22 75 13 4 62 48 5 7 54 39 58 79 14],(66)
1683,[73 71 6 42 80 41 18 21 16 12 50 43 61 59 40 47 26 33 56 9 46 17 8 52 69 36 76 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 63 57 3 55 75 53 11 51 45 65 10 67 15 19 31 66 25 35 28 81 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(60)
1684,[73 71 6 42 80 41 18 21 15 12 50 43 61 59 40 47 26 33 56 9 46 16 8 52 69 36 76 44 24 74 60 27 29 1 34 78 2 23 37 68 30 72 20 63 57 3 55 75 53 11 51 45 65 10 67 17 19 31 66 25 35 28 81 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(60)
1685,[73 71 6 42 80 41 18 21 15 12 50 43 61 59 40 47 26 33 56 9 46 16 8 52 69 36 76 44 24 74 60 27 29 1 34 81 2 23 37 68 30 72 20 63 57 3 55 75 53 11 51 45 65 10 67 17 19 31 66 25 35 28 78 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(70)
1686,[73 71 6 42 80 41 18 21 15 12 50 43 61 59 40 47 26 33 56 9 46 16 8 52 69 36 76 44 23 74 60 27 29 1 34 81 2 24 37 68 30 72 20 63 57 3 55 75 53 11 51 45 65 10 67 17 19 31 66 25 35 28 78 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(70)
1687,[73 71 6 42 80 41 18 21 15 12 50 43 61 59 40 47 26 33 56 9 46 16 8 52 69 36 76 44 23 74 60 27 29 1 34 81 2 24 37 68 30 72 20 63 55 3 57 75 53 11 51 45 65 10 67 17 19 31 66 25 35 28 78 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(62)
1688,[73 71 6 42 80 41 18 21 15 12 50 43 61 59 40 47 30 33 56 9 46 16 8 52 69 36 76 44 23 74 60 27 29 1 34 81 2 24 37 68 26 72 20 63 55 3 57 75 53 11 51 45 65 10 67 17 19 31 66 25 35 28 78 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(60)
1689,[73 71 6 42 80 41 18 21 15 12 50 43 61 60 40 47 30 33 56 9 46 16 8 52 69 36 76 44 23 74 59 27 29 1 34 81 2 24 37 68 26 72 20 63 55 3 57 75 53 11 51 45 65 10 67 17 19 31 66 25 35 28 78 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(60)
1690,[73 71 6 42 80 41 18 21 15 12 50 43 61 60 40 47 30 33 56 9 46 16 8 52 69 36 76 44 23 74 59 27 29 1 34 81 2 24 35 68 26 72 20 63 55 3 57 75 53 11 51 45 65 10 67 17 19 31 66 25 37 28 78 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(68)
1691,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 56 9 46 16 8 52 69 36 76 43 23 74 59 27 29 1 34 81 2 24 35 68 26 72 20 63 55 3 57 75 53 11 51 45 65 10 67 17 19 31 66 25 37 28 78 49 70 64 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(66)
1692,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 56 9 46 16 8 52 69 36 76 43 23 74 59 27 29 1 34 81 2 24 35 68 26 72 20 64 55 3 57 75 53 11 51 45 65 10 67 17 19 31 66 25 37 28 78 49 70 63 32 38 22 77 13 4 62 48 5 7 54 39 58 79 14],(72)
1693,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 56 9 46 16 8 52 69 36 77 43 23 74 59 27 29 1 34 81 2 24 35 68 26 72 20 64 55 3 57 75 53 11 51 45 65 10 67 17 19 31 66 25 37 28 78 49 70 63 32 38 22 76 13 4 62 48 5 7 54 39 58 79 14],(70)
1694,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 56 9 46 16 8 52 69 36 77 43 23 75 59 27 29 1 34 81 2 24 35 68 26 72 20 64 55 3 57 74 53 11 51 45 65 10 67 17 19 31 66 25 37 28 78 49 70 63 32 38 22 76 13 4 62 48 5 7 54 39 58 79 14],(68)
1695,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 56 9 46 16 8 52 69 36 77 43 23 75 59 27 29 1 34 81 2 24 35 68 26 72 20 65 55 3 57 74 53 11 51 45 64 10 67 17 19 31 66 25 37 28 78 49 70 63 32 38 22 76 13 4 62 48 5 7 54 39 58 79 14],(70)
1696,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 56 9 48 16 8 52 69 36 77 43 23 75 59 27 29 1 34 81 2 24 35 68 26 72 20 65 55 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 37 28 78 49 70 63 32 38 22 76 13 4 62 45 5 7 54 39 58 79 14],(84)
1697,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 55 9 48 16 8 52 69 36 77 43 23 75 59 27 29 1 34 81 2 24 35 68 26 72 20 65 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 37 28 78 49 70 63 32 38 22 76 13 4 62 45 5 7 54 39 58 79 14],(82)
1698,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 55 9 48 16 8 52 69 36 77 43 23 75 59 27 29 1 34 81 2 24 35 68 26 72 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 37 28 78 49 70 63 32 38 22 76 13 4 65 45 5 7 54 39 58 79 14],(80)
1699,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 55 9 48 16 8 52 69 36 77 43 22 75 59 27 29 1 34 81 2 24 35 68 26 72 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 37 28 78 49 70 63 32 38 23 76 13 4 65 45 5 7 54 39 58 79 14],(82)
1700,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 55 9 48 16 8 52 69 36 77 43 22 75 59 27 29 1 34 81 2 24 37 68 26 72 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 35 28 78 49 70 63 32 38 23 76 13 4 65 45 5 7 54 39 58 79 14],(74)
1701,[73 71 6 42 80 41 18 21 15 12 50 44 61 60 40 47 30 33 55 9 48 16 8 52 69 36 76 43 22 75 59 27 29 1 34 81 2 24 37 68 26 72 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 35 28 78 49 70 63 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(74)
1702,[73 71 6 42 80 41 18 21 15 12 50 44 63 60 40 47 30 33 55 9 48 16 8 52 69 36 76 43 22 75 59 27 29 1 34 81 2 24 37 68 26 72 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 35 28 78 49 70 61 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(78)
1703,[73 72 6 42 80 41 18 21 15 12 50 44 63 60 40 47 30 33 55 9 48 16 8 52 69 36 76 43 22 75 59 27 29 1 34 81 2 24 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 35 28 78 49 70 61 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(76)
1704,[73 72 6 42 80 41 18 21 15 12 50 44 63 60 40 47 30 33 55 9 48 16 8 52 69 36 76 43 22 75 59 27 29 1 35 81 2 24 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 34 28 78 49 70 61 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(74)
1705,[73 72 6 42 80 41 18 21 15 8 50 44 63 60 40 47 30 33 55 9 48 16 12 52 69 36 76 43 22 75 59 27 29 1 35 81 2 24 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 34 28 78 49 70 61 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(86)
1706,[73 72 6 42 80 41 18 21 15 8 49 44 63 60 40 47 30 33 55 9 48 16 12 52 69 36 76 43 22 75 59 27 29 1 35 81 2 24 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 34 28 78 50 70 61 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(84)
1707,[73 72 6 42 80 41 18 21 15 8 49 44 63 60 40 47 30 33 55 9 48 16 12 52 69 36 76 43 22 75 59 24 29 1 35 81 2 27 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 66 25 34 28 78 50 70 61 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(74)
1708,[73 72 6 42 80 41 18 21 15 8 49 44 63 60 40 47 30 33 55 9 48 16 12 52 66 36 76 43 22 75 59 24 29 1 35 81 2 27 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 69 25 34 28 78 50 70 61 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(70)
1709,[73 72 6 42 80 41 18 21 15 8 49 43 63 60 40 47 30 33 55 9 48 16 12 52 66 36 76 44 22 75 59 24 29 1 35 81 2 27 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 69 25 34 28 78 50 70 61 32 38 23 77 13 4 65 45 5 7 54 39 58 79 14],(70)
1710,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 47 30 33 55 9 48 16 12 52 66 36 76 44 22 75 59 24 29 1 35 81 2 27 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 69 25 34 28 78 50 70 61 32 38 23 77 13 4 65 45 5 7 54 39 60 79 14],(66)
1711,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 47 30 33 55 9 48 16 12 52 66 36 76 44 22 75 59 24 29 1 35 81 2 27 37 68 26 71 20 62 56 3 57 74 53 11 51 46 64 10 67 17 19 31 69 25 34 28 78 50 70 61 32 38 23 77 13 7 65 45 5 4 54 39 60 79 14],(80)
1712,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 47 30 33 55 9 48 16 12 52 66 36 76 44 22 75 59 24 29 1 35 81 2 27 37 68 26 71 20 62 56 3 57 74 51 11 50 46 64 10 67 17 19 31 69 25 34 28 78 53 70 61 32 38 23 77 13 7 65 45 5 4 54 39 60 79 14],(82)
1713,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 47 30 33 55 9 48 16 12 52 66 36 76 44 22 75 59 24 29 1 37 81 2 27 35 68 26 71 20 62 56 3 57 74 51 11 50 46 64 10 67 17 19 31 69 25 34 28 78 53 70 61 32 38 23 77 13 7 65 45 5 4 54 39 60 79 14],(80)
1714,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 59 24 29 1 37 81 2 27 35 68 26 71 20 62 56 3 57 74 51 11 50 48 64 10 67 17 19 31 69 25 34 28 78 53 70 61 32 38 23 77 13 7 65 45 5 4 54 39 60 79 14],(80)
1715,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 59 24 29 1 37 81 2 27 35 68 26 71 20 62 56 3 57 74 51 11 50 48 64 10 67 17 19 31 69 25 34 28 78 53 70 65 32 38 23 77 13 7 61 45 5 4 54 39 60 79 14],(74)
1716,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 61 24 29 1 37 81 2 27 35 68 26 71 20 62 56 3 57 74 51 11 50 48 64 10 67 17 19 31 69 25 34 28 78 53 70 65 32 38 23 77 13 7 59 45 5 4 54 39 60 79 14],(80)
1717,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 61 25 29 1 37 81 2 27 35 68 26 71 20 62 56 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 70 65 32 38 23 77 13 7 59 45 5 4 54 39 60 79 14],(84)
1718,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 61 25 29 1 37 81 2 27 35 68 26 71 20 60 56 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 70 65 32 38 23 77 13 7 59 45 5 4 54 39 62 79 14],(94)
1719,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 61 25 29 1 37 81 2 27 35 68 26 71 20 59 56 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 70 65 32 38 23 77 13 7 60 45 5 4 54 39 62 79 14],(96)
1720,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 61 25 29 1 37 81 2 27 35 68 26 71 20 62 56 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 70 65 32 38 23 77 13 7 60 45 5 4 54 39 59 79 14],(82)
1721,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 60 25 29 1 37 81 2 27 35 68 26 71 20 62 56 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 70 65 32 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(80)
1722,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 22 75 56 25 29 1 37 81 2 27 35 68 26 71 20 62 60 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 70 65 32 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(90)
1723,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 33 55 9 47 16 12 52 66 36 76 44 25 75 56 22 29 1 37 81 2 27 35 68 26 71 20 62 60 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 70 65 32 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(90)
1724,[73 72 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 32 55 9 47 16 12 52 66 36 76 44 25 75 56 22 29 1 37 81 2 27 35 68 26 71 20 62 60 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 70 65 33 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(88)
1725,[73 68 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 32 55 9 47 16 12 52 66 36 76 44 25 75 56 22 29 1 37 81 2 27 35 70 26 71 20 62 60 3 57 74 51 11 50 48 64 10 67 17 19 31 69 24 34 28 78 53 72 65 33 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(90)
1726,[73 68 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 32 55 9 47 16 12 52 66 36 76 44 25 75 56 22 29 1 37 81 2 27 35 70 26 71 20 62 60 3 57 74 51 11 53 48 64 10 67 17 19 31 69 24 34 28 78 50 72 65 33 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(92)
1727,[73 68 6 42 80 41 18 21 15 8 49 43 63 58 40 46 30 35 55 9 47 16 12 52 66 36 76 44 25 75 56 22 29 1 37 81 2 27 32 70 26 71 20 62 60 3 57 74 51 11 53 48 64 10 67 17 19 31 69 24 34 28 78 50 72 65 33 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(94)
1728,[73 68 6 42 80 41 18 21 15 8 49 44 63 58 40 46 30 35 55 9 47 16 12 52 66 36 76 43 25 75 56 22 29 1 37 81 2 27 32 70 26 71 20 62 60 3 57 74 51 11 53 48 64 10 67 17 19 31 69 24 34 28 78 50 72 65 33 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(92)
1729,[73 68 6 42 80 41 18 21 15 8 49 44 63 58 40 46 30 35 55 10 47 16 12 52 66 36 76 43 25 75 56 22 29 1 37 81 2 27 32 70 26 71 20 62 60 3 57 74 51 11 53 48 64 9 67 17 19 31 69 24 34 28 78 50 72 65 33 38 23 77 13 7 61 45 5 4 54 39 59 79 14],(92)
1730,[73 68 6 42 80 41 18 21 14 8 49 44 63 58 40 46 30 35 55 10 47 16 12 52 66 36 76 43 25 75 56 22 29 1 37 81 2 27 32 70 26 71 20 62 60 3 57 74 51 11 53 48 64 9 67 17 19 31 69 24 34 28 78 50 72 65 33 38 23 77 13 7 61 45 5 4 54 39 59 79 15],(92)
1731,[73 68 6 42 80 41 18 21 14 8 49 44 63 58 40 46 30 35 55 10 47 16 12 52 66 36 76 43 25 75 56 22 29 1 37 81 2 27 32 70 26 71 20 62 60 3 57 74 51 11 53 48 64 9 67 17 19 31 69 24 34 28 78 50 72 65 33 38 23 77 13 4 61 45 5 7 54 39 59 79 15],(88)
1732,[73 68 6 42 81 41 18 21 14 8 49 44 63 58 40 46 30 35 55 10 47 16 12 52 66 36 76 43 25 75 56 22 29 1 37 80 2 27 32 70 26 71 20 62 60 3 57 74 51 11 53 48 64 9 67 17 19 31 69 24 34 28 78 50 72 65 33 38 23 77 13 4 61 45 5 7 54 39 59 79 15],(90)
1733,[73 68 6 42 81 41 18 21 14 8 49 44 63 58 40 46 30 35 55 10 47 16 12 52 66 36 76 43 25 75 56 22 29 1 37 80 2 27 32 70 26 72 20 62 60 3 57 74 51 11 53 48 64 9 67 17 19 31 69 24 34 28 78 50 71 65 33 38 23 77 13 4 61 45 5 7 54 39 59 79 15],(90)
1734,[73 68 6 42 81 41 18 21 14 8 49 44 63 58 40 46 30 35 55 10 47 16 12 52 66 36 76 43 25 75 56 22 29 1 37 80 2 27 32 70 26 72 20 62 60 3 57 74 45 11 53 48 64 9 67 17 19 31 69 24 34 28 78 50 71 65 33 38 23 77 13 4 61 51 5 7 54 39 59 79 15],(120)
1735,[73 68 6 42 81 41 18 21 14 8 49 44 63 58 35 46 30 34 55 10 47 16 12 52 66 36 76 43 25 75 56 22 29 1 37 80 2 27 32 70 26 72 20 62 60 3 57 74 45 11 53 48 64 9 67 17 19 31 69 24 40 28 78 50 71 65 33 38 23 77 13 4 61 51 5 7 54 39 59 79 15],(128)
1736,[73 68 6 42 81 41 18 21 14 8 49 44 63 58 35 46 30 34 55 10 47 20 12 52 66 36 76 43 25 75 56 22 29 1 37 80 2 27 32 70 26 72 16 62 60 3 57 74 45 11 53 48 64 9 67 17 19 31 69 24 40 28 78 50 71 65 33 38 23 77 13 4 61 51 5 7 54 39 59 79 15],(124)
1737,[73 68 6 42 81 41 18 21 14 8 49 44 63 58 35 46 30 34 55 10 47 20 12 52 66 36 76 43 25 75 56 22 29 1 37 80 2 27 32 70 26 72 16 62 60 3 57 74 45 11 53 50 64 9 67 17 19 31 69 24 40 28 78 51 71 65 33 38 23 77 13 4 61 48 5 7 54 39 59 79 15],(120)
1738,[73 68 6 42 81 41 18 21 14 8 49 44 63 58 35 46 30 34 55 10 47 20 12 52 66 36 76 43 25 75 56 22 29 1 37 80 2 27 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 19 31 69 24 40 28 78 51 71 65 33 38 23 77 13 4 62 48 5 7 54 39 59 79 15],(118)
1739,[73 68 6 42 81 41 18 21 14 8 49 44 63 58 35 46 30 34 55 10 47 20 12 52 66 36 76 43 25 75 56 22 29 1 37 80 4 27 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 19 31 69 24 40 28 78 51 71 65 33 38 23 77 13 2 62 48 5 7 54 39 59 79 15],(116)
1740,[73 68 6 44 81 41 18 21 14 8 49 47 63 58 35 46 30 34 55 10 42 20 12 52 66 36 76 43 25 75 56 22 29 1 37 80 4 27 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 19 31 69 24 40 28 78 51 71 65 33 38 23 77 13 2 62 48 5 7 54 39 59 79 15],(108)
1741,[73 68 6 44 81 41 18 21 14 8 49 47 63 58 35 46 30 34 55 10 42 19 12 52 66 36 76 43 25 75 56 22 29 1 37 80 4 27 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 20 31 69 24 40 28 78 51 71 65 33 38 23 77 13 2 62 48 5 7 54 39 59 79 15],(108)
1742,[73 68 6 44 81 41 18 21 14 8 49 47 63 58 35 46 30 34 55 10 42 19 12 52 66 36 76 43 25 75 56 22 31 1 37 80 4 27 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 20 29 69 24 40 28 78 51 71 65 33 38 23 77 13 2 62 48 5 7 54 39 59 79 15],(100)
1743,[73 68 6 44 81 41 18 21 14 8 49 47 63 58 35 46 30 34 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 33 80 4 27 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 20 29 69 24 40 28 78 51 71 65 36 38 23 77 13 2 62 48 5 7 54 39 59 79 15],(110)
1744,[73 68 6 44 81 41 18 21 14 8 49 47 63 58 35 46 30 34 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 33 80 4 24 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 36 38 23 77 13 2 62 48 5 7 54 39 59 79 15],(114)
1745,[73 68 6 44 81 41 18 21 14 8 49 47 63 58 33 46 30 34 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 35 80 4 24 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 36 38 23 77 13 2 62 48 5 7 54 39 59 79 15],(108)
1746,[73 68 6 44 81 41 18 21 14 8 49 47 63 58 33 46 30 38 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 35 80 4 24 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 36 34 23 77 13 2 62 48 5 7 54 39 59 79 15],(104)
1747,[73 68 8 44 81 41 18 21 14 6 49 47 63 58 33 46 30 38 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 35 80 4 24 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 36 34 23 77 13 2 62 48 5 7 54 39 59 79 15],(104)
1748,[73 68 8 44 81 41 18 21 14 6 48 47 63 58 33 46 30 38 55 10 42 19 12 52 66 37 76 43 25 75 56 22 31 1 35 80 4 24 32 70 26 72 16 61 60 3 57 74 45 11 53 50 64 9 67 17 20 29 69 27 40 28 78 51 71 65 36 34 23 77 13 2 62 49 5 7 54 39 59 79 15],(104)
